序号,项目名称,项目性质,发布时间,来源,项目官网,交流时间,名额,费用,专业要求,语言要求,成绩要求,学校初选,申请材料,录取,时间截点,报名方式,注意事项,全文
12． 关于出国过程中须办理的手续和流程请参见学生交流办公室网页：http://stuex.nju.edu.cn/中的“出国留学”菜单下的“留学须知”和“具体流程”，以及“问答在线”菜单下的内容。"
"8","2025年秋季学期莫斯科国立师范大学交换项目通知（莫斯科-硕士生）","长期项目","2025-05-26","国际合作与交流处学生交流科","无直接官网链接，需通过项目详情页了解","2025年秋季起一学期","3名硕士生（非毕业年级）","免学费，其余自费","无","俄语水平优秀","无","有意申请此项目的同学需向我校研究生院报名，经选拔获得推荐资格。","获得校荐资格的同学，请根据附件及外方网站的要求，于6月1日前完成网申。","最终是否录取，由外方学校决定。","5月29日 本科生院、研究生院向国际处提供推荐名单；5月29日 国际处完成提名事宜；6月1日 学生完成网申。","研究生登录南京大学网上办事大厅申请。","1.原则上每名同学在校期间仅可参加一次免学费且有名额限制的境外长期交换项目。2.请申请者务必提前登录接收院校网站，仔细阅读对交换学生的具体申请要求。3.请依照《南京大学因公出国（境）审批管理办法》，完成出国（境）审批流程。4.在出国交流前，须下载并签订《南京大学校际学生国际交流项目承诺书》。5.交流生返校后，提交《交流总结》。6.获得本校推荐之后，需在规定期限内提交完整的申请对方大学的材料。7.学生获得学校推荐后，不得任意放弃交换资格。8.部分国外高校要求交流生提交体检报告。9.请在获得对方大学录取通知书后办理境外医疗保险和意外保险。","【莫斯科-硕士生】2025年秋季学期莫斯科国立师范大学交换项目通知
时间：2025-05-26来源：国际合作与交流处学生交流科作者：点击：350
一．  基本信息    
1. 交流时间：2025年秋季起一学期
2. 名额：3名硕士生（非毕业年级）
3.  费用：免学费，其余自费
 
二．  选拔要求      
1.  专业要求：无
2.  语言要求： 俄语水平优秀
3. 成绩要求：无
 
三．  申请流程       
1. 学校初选   
有意申请此项目的同学需向我校研究生院报名，经选拔获得推荐资格。研究生院须于5月29日确定推荐名单。国际处须于5月29日前完成提名。   
2. 申请材料   
获得校荐资格的同学，请根据附件及外方网站的要求，于6月1日前完成网申。  
3. 录取   
最终是否录取，由外方学校决定。收到外方大学的最终录取通知后，国际处学生交流办公室会邮件通知录取学生。   
 
四．  时间截点      
5月29日     本科生院、研究生院向国际处提供推荐名单   
*   请注意，学生校内申报项目截止日期具体以本科生院及研究生院网站通知为准  
5月29日     国际处完成提名事宜   
6月1日     学生完成网申    
 
五．校内报名方式
（二）研究生：
1. 登录南京大学网上办事大厅，网址：http://ehall.nju.edu.cn，在办事大厅页面搜索“（研）项目管理”，在【校际交流】栏目下选择具体申报项目，点击“申请按钮”进行项目申请。具体流程可参阅《校际交流项目操作手册》（研究生用户），下载网址：https://grawww.nju.edu.cn/f5/79/c1075a521593/page.htm。
2. 院系审核（申请者及时提醒导师、院系教务秘书、院系分管副院长审核）。
3. 研究生院遴选并公布名单。
 
联系人：89682463（学术学位研究生，燕老师）
 
六．务必注意事项

1． 原则上每名同学在校期间仅可参加一次免学费且有名额限制的境外长期交换项目。
2． 请申请者务必提前登录接收院校网站，仔细阅读对交换学生的具体申请要求。如绩点、专业限制、交换起止时间、交换年级、外语、申请截止日期等具体信息，如因学生申请条件未达到接收院校要求未能最终录取，学生自行负责。
3． 请依照《南京大学因公出国（境）审批管理办法》，务必在出国（境）前于OA系统上传本科生/研究生因公出国审批表及外方录取函，完成出国（境）审批流程。否则无法办理相关报销，且会受纪律处分。
4． 在出国交流前，须下载并签订《南京大学校际学生国际交流项目承诺书》（https://stuex.nju.edu.cn/_upload/article/files/aa/a0/e22ac9f149d8b40757d5256b3fba/23445a58-be36-4173-8bed-f0ea7b487282.pdf）；该承诺书“监护人”一栏，须由父母或法定监护人亲笔签名，其他任何人员不得代签。具体递交时间请关注邮件通知。
5． 交流生返校后，务必在一个月内通过电子邮件形式向国际合作与交流处学生交流办公室提交《交流总结》（中文）。回顾交换生活，详细描述交换学校的学习、生活和管理等情况。要求：字数在2000字以上，宋体小四，单倍行距，附至少2张彩色照片。图片格式：jpg格式，图片最低分辨率：450dpi，图片大小：最好为横长型。提交报告后方可领取交换成绩单等证明材料。（请按照“学号+姓名+交流项目+交流时间”的格式命名邮件和附件，例：《121076433张三牛津大学2016年暑期》。）提交邮箱：[email]。
6． 由于邮件咨询量较大，意向参加交流项目的同学可先点击“问答在线”网址：https://stuex.nju.edu.cn/2544/list.htm，检索相关问题的回答。
7． 获得本校推荐之后，需在规定期限内提交完整的申请对方大学的材料，否则后果自负。（注：对方大学都有接收申请材料的截止日期，请务必遵照时间规定。）候选人员须将所有材料备齐原件一套，复印版或扫描版一份），具体材料请以国外高校的网站信息为准。
8． 若涉及“official nomination letter from home university”，则统一由国际处出具。
9． 学生获得学校推荐后，不得任意放弃交换资格，未经批准不得擅自改变行程，包括出访时间、返回时间和交流期限等。除不可抗拒的因素外，在本校寄出申请材料或获得对方大学录取通知后，因为个人原因自愿放弃交流项目的学生，需征得院系和相关职能部门的会签同意，并出具书面说明。与此同时，该生在本科年限内不得再申请参加其他国际交流项目。
10．部分国外高校，尤其是日本高校，要求交流生提交体检报告。表格请至对方大学网站下载，到南京市出入境检疫检验局进行体检，一般在3-5个工作日取回报告。
11． 请在获得对方大学录取通知书后办理境外医疗保险和意外保险。
12． 关于出国过程中须办理的手续和流程请参见学生交流办公室网页：http://stuex.nju.edu.cn/中的“出国留学”菜单下的“留学须知”和“具体流程”，以及“问答在线”菜单下的内容。"
"9","2025年秋季学期莫斯科市立师范大学交换项目通知（莫斯科-本科生）","长期项目","2025-05-26","国际合作与交流处学生交流科","无直接官网链接，需通过项目详情页了解","2025年秋季起一学期","4名本科生（非毕业年级）","免学费，其余自费","无","俄语水平优秀","无","有意申请此项目的同学需向我校本科生院报名，经选拔获得推荐资格。","获得校荐资格的同学，请根据附件及外方网站的要求，于6月1日前完成网申。","最终是否录取，由外方学校决定。","5月28日 本科生院、研究生院向国际处提供推荐名单；5月28日 国际处完成提名事宜；6月1日 学生完成网申。","本科生登录“交换生管理系统”申请。","1.原则上每名同学在校期间仅可参加一次免学费且有名额限制的境外长期交换项目。2.请申请者务必提前登录接收院校网站，仔细阅读对交换学生的具体申请要求。3.请依照《南京大学因公出国（境）审批管理办法》，完成出国（境）审批流程。4.在出国交流前，须下载并签订《南京大学校际学生国际交流项目承诺书》。5.交流生返校后，提交《交流总结》。6.获得本校推荐之后，需在规定期限内提交完整的申请对方大学的材料。7.学生获得学校推荐后，不得任意放弃交换资格。8.部分国外高校要求交流生提交体检报告。9.请在获得对方大学录取通知书后办理境外医疗保险和意外保险。","【莫斯科-本科生】2025年秋季学期莫斯科市立师范大学交换项目通知
时间：2025-05-26来源：国际合作与交流处学生交流科作者：点击：131
一．  基本信息    
1. 交流时间：2025年秋季起一学期
2. 名额：4名本科生（非毕业年级）
3.  费用：免学费，其余自费
 
二．  选拔要求      
1.  专业要求：无
2.  语言要求： 俄语水平优秀
3. 成绩要求：无
 
三．  申请流程       
1. 学校初选   
有意申请此项目的同学需向我校本科生院报名，经选拔获得推荐资格。本科生院须于5月28日确定推荐名单。国际处须于5月28日前完成提名。   
2. 申请材料   
获得校荐资格的同学，请根据附件及外方网站的要求，于6月1日前完成网申。  
3. 录取   
最终是否录取，由外方学校决定。收到外方大学的最终录取通知后，国际处学生交流办公室会邮件通知录取学生。   
 
四．  时间截点      
5月28日     本科生院、研究生院向国际处提供推荐名单   
*   请注意，学生校内申报项目截止日期具体以本科生院及研究生院网站通知为准  
5月28日     国际处完成提名事宜   
6月1日     学生完成网申    
 
五．校内报名方式
（一）本科生：
1. 登录“交换生管理系统”（http://elite.nju.edu.cn/exchangesystem/admin），点击“交换项目”开始申请，根据要求认真填写信息，提交后将系统生成的承诺书打印下来，按要求将其上的两段文字抄写好签名后用扫描全能王APP扫描（或拍照），并在文末项目截止时间前回传至系统。原件请自行妥善保管。在遴选过程中请及时关注申请的实时状态和交换生管理系统发布的通知。
2. 院系审核（及时提醒辅导员和教学院长审核）。
3. 本科生院审核，学生二次确认。
4. 学校遴选并公布入围名单。
 
【注意事项】
1. 有意向报名的同学，请登录对方学校主页查看具体院系专业设置和课程安排，尽可能选择相同或相近专业。
2. 请合理规划大学生涯与学习计划，确认赴外交换学分转换的可能性以及回校之后课程的衔接性，以避免因赴外交换而影响课业甚至毕业。
3. 递交申请后请务必保持通讯畅通，及时查收邮件。
 
系统报名相关问题请咨询：
本科生院苗老师
联系电话：89686433
电子邮箱：[email]
 
六．务必注意事项
 
1． 原则上每名同学在校期间仅可参加一次免学费且有名额限制的境外长期交换项目。
2． 请申请者务必提前登录接收院校网站，仔细阅读对交换学生的具体申请要求。如绩点、专业限制、交换起止时间、交换年级、外语、申请截止日期等具体信息，如因学生申请条件未达到接收院校要求未能最终录取，学生自行负责。
3． 请依照《南京大学因公出国（境）审批管理办法》，务必在出国（境）前于OA系统上传本科生/研究生因公出国审批表及外方录取函，完成出国（境）审批流程。否则无法办理相关报销，且会受纪律处分。
4． 在出国交流前，须下载并签订《南京大学校际学生国际交流项目承诺书》（https://stuex.nju.edu.cn/_upload/article/files/aa/a0/e22ac9f149d8b40757d5256b3fba/23445a58-be36-4173-8bed-f0ea7b487282.pdf）；该承诺书“监护人”一栏，须由父母或法定监护人亲笔签名，其他任何人员不得代签。具体递交时间请关注邮件通知。
5． 交流生返校后，务必在一个月内通过电子邮件形式向国际合作与交流处学生交流办公室提交《交流总结》（中文）。回顾交换生活，详细描述交换学校的学习、生活和管理等情况。要求：字数在2000字以上，宋体小四，单倍行距，附至少2张彩色照片。图片格式：jpg格式，图片最低分辨率：450dpi，图片大小：最好为横长型。提交报告后方可领取交换成绩单等证明材料。（请按照“学号+姓名+交流项目+交流时间”的格式命名邮件和附件，例：《121076433张三牛津大学2016年暑期》。）提交邮箱：[email]。
6． 由于邮件咨询量较大，意向参加交流项目的同学可先点击“问答在线”网址：https://stuex.nju.edu.cn/2544/list.htm，检索相关问题的回答。
7． 获得本校推荐之后，需在规定期限内提交完整的申请对方大学的材料，否则后果自负。（注：对方大学都有接收申请材料的截止日期，请务必遵照时间规定。）候选人员须将所有材料备齐原件一套，复印版或扫描版一份），具体材料请以国外高校的网站信息为准。
8． 若涉及“official nomination letter from home university”，则统一由国际处出具。
9． 学生获得学校推荐后，不得任意放弃交换资格，未经批准不得擅自改变行程，包括出访时间、返回时间和交流期限等。除不可抗拒的因素外，在本校寄出申请材料或获得对方大学录取通知后，因为个人原因自愿放弃交流项目的学生，需征得院系和相关职能部门的会签同意，并出具书面说明。与此同时，该生在本科年限内不得再申请参加其他国际交流项目。
10．部分国外高校，尤其是日本高校，要求交流生提交体检报告。表格请至对方大学网站下载，到南京市出入境检疫检验局进行体检，一般在3-5个工作日取回报告。
11． 请在获得对方大学录取通知书后办理境外医疗保险和意外保险。
12． 关于出国过程中须办理的手续和流程请参见学生交流办公室网页：http://stuex.nju.edu.cn/中的“出国留学”菜单下的“留学须知”和“具体流程”，以及“问答在线”菜单下的内容。"
"10","2025年秋季学期巴黎西岱大学（巴黎七大）交换项目通知（法国-本科生）","长期项目","2025-05-16","国际合作与交流处学生交流科","https://odf.u-paris.fr/fr/catalogue-des-diplomes-nationaux.html","2025年秋季起一学期","5名本科生（非毕业年级）","免学费，其余自费","无","法语B2","无","有意申请此项目的同学需向我校本科生院报名，经选拔获得推荐资格。","获得校荐资格的同学，请根据附件及外方网站的要求，于5月31日前完成网申。","最终是否录取，由外方学校决定。","5月21日 本科生院向国际处提供推荐名单；5月21日 国际处完成提名事宜；5月31日 学生完成网申。","本科生登录“交换生管理系统”申请。","1.原则上每名同学在校期间仅可参加一次免学费且有名额限制的境外长期交换项目。2.请申请者务必提前登录接收院校网站，仔细阅读对交换学生的具体申请要求。3.请依照《南京大学因公出国（境）审批管理办法》，完成出国（境）审批流程。4.在出国交流前，须下载并签订《南京大学校际学生国际交流项目承诺书》。5.交流生返校后，提交《交流总结》。6.获得本校推荐之后，需在规定期限内提交完整的申请对方大学的材料。7.学生获得学校推荐后，不得任意放弃交换资格。8.部分国外高校要求交流生提交体检报告。9.请在获得对方大学录取通知书后办理境外医疗保险和意外保险。","
【法国-本科生】2025年秋季学期巴黎西岱大学（巴黎七大）交换项目通知
时间：2025-05-16来源：国际合作与交流处学生交流科作者：点击：329
一．  基本信息    
1. 交流时间：2025年秋季起一学期
2. 名额：5名本科生（非毕业年级）
3. 费用：免学费，其余自费
 
 二．  选拔要求      
1.  课程信息：https://odf.u-paris.fr/fr/catalogue-des-diplomes-nationaux.html
2.  语言要求： 法语B2
3.  成绩要求：无
 
三．  申请流程       
1. 学校初选   
有意申请此项目的同学需向我校本科生院报名，经选拔获得推荐资格。本科生院须于5月21日确定推荐名单。国际处须于5月21日完成提名。   
2. 申请材料   
获得校荐资格的同学，请根据附件及外方网站的要求，于5月31日前完成网申。  
3. 录取   
最终是否录取，由外方学校决定。收到外方大学的最终录取通知后，国际处学生交流办公室会邮件通知录取学生。   
 
四．  时间截点      
5月21日       本科生院向国际处提供推荐名单   
*   请注意，学生校内申报项目截止日期具体以本科生院网站通知为准  
5月21日      国际处完成提名事宜   
5月31日      学生完成网申    
 
五．校内报名方式
（一）本科生：
1. 登录“交换生管理系统”（http://elite.nju.edu.cn/exchangesystem/admin），点击“交换项目”开始申请，根据要求认真填写信息，提交后将系统生成的承诺书打印下来，按要求将其上的两段文字抄写好签名后用扫描全能王APP扫描（或拍照），并在文末项目截止时间前回传至系统。原件请自行妥善保管。在遴选过程中请及时关注申请的实时状态和交换生管理系统发布的通知。
2. 院系审核（及时提醒辅导员和教学院长审核）。
3. 本科生院审核，学生二次确认。
4. 学校遴选并公布入围名单。
 
【注意事项】
1. 有意向报名的同学，请登录对方学校主页查看具体院系专业设置和课程安排，尽可能选择相同或相近专业。
2. 请合理规划大学生涯与学习计划，确认赴外交换学分转换的可能性以及回校之后课程的衔接性，以避免因赴外交换而影响课业甚至毕业。
3. 递交申请后请务必保持通讯畅通，及时查收邮件。
 
系统报名相关问题请咨询：
本科生院苗老师
联系电话：89686433
电子邮箱：[email]
 
 
六．务必注意事项

1． 原则上每名同学在校期间仅可参加一次免学费且有名额限制的境外长期交换项目。
2． 请申请者务必提前登录接收院校网站，仔细阅读对交换学生的具体申请要求。如绩点、专业限制、交换起止时间、交换年级、外语、申请截止日期等具体信息，如因学生申请条件未达到接收院校要求未能最终录取，学生自行负责。
3． 请依照《南京大学因公出国（境）审批管理办法》，务必在出国（境）前于OA系统上传本科生/研究生因公出国审批表及外方录取函，完成出国（境）审批流程。否则无法办理相关报销，且会受纪律处分。
4． 在出国交流前，须下载并签订《南京大学校际学生国际交流项目承诺书》（https://stuex.nju.edu.cn/_upload/article/files/aa/a0/e22ac9f149d8b40757d5256b3fba/23445a58-be36-4173-8bed-f0ea7b487282.pdf）；该承诺书“监护人”一栏，须由父母或法定监护人亲笔签名，其他任何人员不得代签。具体递交时间请关注邮件通知。
5． 交流生返校后，务必在一个月内通过电子邮件形式向国际合作与交流处学生交流办公室提交《交流总结》（中文）。回顾交换生活，详细描述交换学校的学习、生活和管理等情况。要求：字数在2000字以上，宋体小四，单倍行距，附至少2张彩色照片。图片格式：jpg格式，图片最低分辨率：450dpi，图片大小：最好为横长型。提交报告后方可领取交换成绩单等证明材料。（请按照“学号+姓名+交流项目+交流时间”的格式命名邮件和附件，例：《121076433张三牛津大学2016年暑期》。）提交邮箱：[email]。
6． 由于邮件咨询量较大，意向参加交流项目的同学可先点击“问答在线”网址：https://stuex.nju.edu.cn/2544/list.htm，检索相关问题的回答。
7． 获得本校推荐之后，需在规定期限内提交完整的申请对方大学的材料，否则后果自负。（注：对方大学都有接收申请材料的截止日期，请务必遵照时间规定。）候选人员须将所有材料备齐原件一套，复印版或扫描版一份），具体材料请以国外高校的网站信息为准。
8． 若涉及“official nomination letter from home university”，则统一由国际处出具。
9． 学生获得学校推荐后，不得任意放弃交换资格，未经批准不得擅自改变行程，包括出访时间、返回时间和交流期限等。除不可抗拒的因素外，在本校寄出申请材料或获得对方大学录取通知后，因为个人原因自愿放弃交流项目的学生，需征得院系和相关职能部门的会签同意，并出具书面说明。与此同时，该生在本科年限内不得再申请参加其他国际交流项目。
10．部分国外高校，尤其是日本高校，要求交流生提交体检报告。表格请至对方大学网站下载，到南京市出入境检疫检验局进行体检，一般在3-5个工作日取回报告。
11． 请在获得对方大学录取通知书后办理境外医疗保险和意外保险。
12． 关于出国过程中须办理的手续和流程请参见学生交流办公室网页：http://stuex.nju.edu.cn/中的“出国留学”菜单下的“留学须知”和“具体流程”，以及“问答在线”菜单下的内容。"
"11","2025年秋季学期图宾根大学交换项目通知（德国-本科生、硕士生）","长期项目","2025-05-07","国际合作与交流处学生交流科","https://www.uni-goettingen.de/en/46551.html(英文课程)","2025年秋季起一学期","1名本科生（非毕业年级）、1名硕士生（非毕业年级）","免学费，其余自费","无","德语B2或英语B2（IELTS 6/TOEFL 80）","无","有意申请此项目的同学需向我校本科生院和研究生院报名，经选拔获得推荐资格。","获得校荐资格的同学，请根据附件及外方网站的要求，于5月31日前完成网申。","最终是否录取，由外方学校决定。","5月14日 本科生院、研究生院向国际处提供推荐名单；5月14日 国际处完成提名事宜；5月31日 学生完成网申。","本科生登录“交换生管理系统”申请，研究生登录南京大学网上办事大厅申请。","1.原则上每名同学在校期间仅可参加一次免学费且有名额限制的境外长期交换项目。2.请申请者务必提前登录接收院校网站，仔细阅读对交换学生的具体申请要求。3.请依照《南京大学因公出国（境）审批管理办法》，完成出国（境）审批流程。4.在出国交流前，须下载并签订《南京大学校际学生国际交流项目承诺书》。5.交流生返校后，提交《交流总结》。6.获得本校推荐之后，需在规定期限内提交完整的申请对方大学的材料。7.学生获得学校推荐后，不得任意放弃交换资格。8.部分国外高校要求交流生提交体检报告。9.请在获得对方大学录取通知书后办理境外医疗保险和意外保险。"," 【德国-本科生、硕士生】2025年秋季学期图宾根大学交换项目通知
时间：2025-05-07来源：国际合作与交流处学生交流科作者：点击：498
一．  基本信息    
1. 交流时间：2025年秋季起一学期
2. 名额：1名本科生（非毕业年级）、1名硕士生（非毕业年级）
3.  费用：免学费，其余自费
 
二．  选拔要求      
1.  专业要求：https://www.uni-goettingen.de/en/46551.html(英文课程)
2.  语言要求：德语B2或英语B2（IELTS 6/TOEFL 80）
3.  成绩要求：无
 
三．  申请流程       
1. 学校初选   
有意申请此项目的同学需向我校本科生院和研究生院报名，经选拔获得推荐资格。本科生院和研究生院须于5月14日确定推荐名单。国际处须于5月14日完成提名。   
2. 申请材料   
获得校荐资格的同学，请根据附件及外方网站的要求，于5月31日前完成网申。  
3. 录取   
最终是否录取，由外方学校决定。收到外方大学的最终录取通知后，国际处学生交流办公室会邮件通知录取学生。   
 
四．  时间截点      
5月14日     本科生院、研究生院向国际处提供推荐名单   
*   请注意，学生校内申报项目截止日期具体以本科生院及研究生院网站通知为准  
5月14日     国际处完成提名事宜   
5月31日      学生完成网申    
 
五．校内报名方式
（一）本科生：
1. 登录“交换生管理系统”（http://elite.nju.edu.cn/exchangesystem/admin），点击“交换项目”开始申请，根据要求认真填写信息，提交后将系统生成的承诺书打印下来，按要求将其上的两段文字抄写好签名后用扫描全能王APP扫描（或拍照），并在文末项目截止时间前回传至系统。原件请自行妥善保管。在遴选过程中请及时关注申请的实时状态和交换生管理系统发布的通知。
2. 院系审核（及时提醒辅导员和教学院长审核）。
3. 本科生院审核，学生二次确认。
4. 学校遴选并公布入围名单。
 
【注意事项】
1. 有意向报名的同学，请登录对方学校主页查看具体院系专业设置和课程安排，尽可能选择相同或相近专业。
2. 请合理规划大学生涯与学习计划，确认赴外交换学分转换的可能性以及回校之后课程的衔接性，以避免因赴外交换而影响课业甚至毕业。
3. 递交申请后请务必保持通讯畅通，及时查收邮件。
 
系统报名相关问题请咨询：
本科生院苗老师
联系电话：89686433
电子邮箱：[email]
 
（二）研究生：
1. 登录南京大学网上办事大厅，网址：http://ehall.nju.edu.cn，在办事大厅页面搜索“（研）项目管理”，在【校际交流】栏目下选择具体申报项目，点击“申请按钮”进行项目申请。具体流程可参阅《校际交流项目操作手册》（研究生用户），下载网址：https://grawww.nju.edu.cn/f5/79/c1075a521593/page.htm。
2. 院系审核（申请者及时提醒导师、院系教务秘书、院系分管副院长审核）。
3. 研究生院遴选并公布名单。
 
联系人：89682463（学术学位研究生，燕老师）
 
六．务必注意事项

1． 原则上每名同学在校期间仅可参加一次免学费且有名额限制的境外长期交换项目。
2． 请申请者务必提前登录接收院校网站，仔细阅读对交换学生的具体申请要求。如绩点、专业限制、交换起止时间、交换年级、外语、申请截止日期等具体信息，如因学生申请条件未达到接收院校要求未能最终录取，学生自行负责。
3． 请依照《南京大学因公出国（境）审批管理办法》，务必在出国（境）前于OA系统上传本科生/研究生因公出国审批表及外方录取函，完成出国（境）审批流程。否则无法办理相关报销，且会受纪律处分。
4． 在出国交流前，须下载并签订《南京大学校际学生国际交流项目承诺书》（https://stuex.nju.edu.cn/_upload/article/files/aa/a0/e22ac9f149d8b40757d5256b3fba/23445a58-be36-4173-8bed-f0ea7b487282.pdf）；该承诺书“监护人”一栏，须由父母或法定监护人亲笔签名，其他任何人员不得代签。具体递交时间请关注邮件通知。
5． 交流生返校后，务必在一个月内通过电子邮件形式向国际合作与交流处学生交流办公室提交《交流总结》（中文）。回顾交换生活，详细描述交换学校的学习、生活和管理等情况。要求：字数在2000字以上，宋体小四，单倍行距，附至少2张彩色照片。图片格式：jpg格式，图片最低分辨率：450dpi，图片大小：最好为横长型。提交报告后方可领取交换成绩单等证明材料。（请按照“学号+姓名+交流项目+交流时间”的格式命名邮件和附件，例：《121076433张三牛津大学2016年暑期》。）提交邮箱：[email]。
6． 由于邮件咨询量较大，意向参加交流项目的同学可先点击“问答在线”网址：https://stuex.nju.edu.cn/2544/list.htm，检索相关问题的回答。
7． 获得本校推荐之后，需在规定期限内提交完整的申请对方大学的材料，否则后果自负。（注：对方大学都有接收申请材料的截止日期，请务必遵照时间规定。）候选人员须将所有材料备齐原件一套，复印版或扫描版一份），具体材料请以国外高校的网站信息为准。
8． 若涉及“official nomination letter from home university”，则统一由国际处出具。
9． 学生获得学校推荐后，不得任意放弃交换资格，未经批准不得擅自改变行程，包括出访时间、返回时间和交流期限等。除不可抗拒的因素外，在本校寄出申请材料或获得对方大学录取通知后，因为个人原因自愿放弃交流项目的学生，需征得院系和相关职能部门的会签同意，并出具书面说明。与此同时，该生在本科年限内不得再申请参加其他国际交流项目。
10．部分国外高校，尤其是日本高校，要求交流生提交体检报告。表格请至对方大学网站下载，到南京市出入境检疫检验局进行体检，一般在3-5个工作日取回报告。
11． 请在获得对方大学录取通知书后办理境外医疗保险和意外保险。
12． 关于出国过程中须办理的手续和流程请参见学生交流办公室网页：http://stuex.nju.edu.cn/中的“出国留学”菜单下的“留学须知”和“具体流程”，以及“问答在线”菜单下的内容。"